-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\80f47d895c11d91b1e80c06946e1c1ef\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\57fc59d2ffd1b4dff66d4a5e776033ac\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\120e4ee2055ca9be91c9eda59d9c7a9b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\45f033a0f256f641b4c64425063b033b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\4e69fd32027c20ffe02dbf05198dc604\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\46e854e40b486523af46a1324c81e93e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\1c20be7383bfa085511bfff07853beaf\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\5b7b384eea405f248fd14a1f063f0db4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\797a820f6c4be4749160f4e79ce8a89c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\e0f8d35e0509213baa3d357feadd788d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\10aad2323d2c75037049eab9ddba2eba\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\6bb939c43d67afec98b6118f4af39a37\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\ffd30fe1283d8550f751ad3c01c0d1d2\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\8b0bed60b24af20ce9ca3b3426a42b27\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\4250856a4dd4a85daa54a7d667d59bec\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\50a0b1a057c5c702139099d0da475c12\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
	package
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:4:5-38
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:3:5-35
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:6:5-98
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:6:22-95
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\94c0c5d55f0e0a9d20031766c9ae8501\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\94c0c5d55f0e0a9d20031766c9ae8501\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\0300f59e6512e4d4c06c8d773382a9b5\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\0300f59e6512e4d4c06c8d773382a9b5\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\a06c85681d1563e85d64bc239ff9c421\AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\a06c85681d1563e85d64bc239ff9c421\AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:19:5-78
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\94c0c5d55f0e0a9d20031766c9ae8501\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\94c0c5d55f0e0a9d20031766c9ae8501\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c3e36a6b2e900e408591d94d4e400f08\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c3e36a6b2e900e408591d94d4e400f08\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\77f4e499054429362ff42dfeb86992a2\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\77f4e499054429362ff42dfeb86992a2\AndroidManifest.xml:21:5-66
MERGED from [com.akexorcist:googledirectionlibrary:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\googledirectionlibrary-1.1.0.aar\44d73c670f14a92b3cfbbcb4d8486022\AndroidManifest.xml:11:5-67
MERGED from [com.akexorcist:googledirectionlibrary:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\googledirectionlibrary-1.1.0.aar\44d73c670f14a92b3cfbbcb4d8486022\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\0300f59e6512e4d4c06c8d773382a9b5\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\0300f59e6512e4d4c06c8d773382a9b5\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\98d118d3ece5ec914fe995efc28a74c6\AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\98d118d3ece5ec914fe995efc28a74c6\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:20:5-66
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_LOCATION
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:10:5-74
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:10:22-71
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_GPS
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:12:5-69
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:12:22-66
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:13:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:21:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:21:5-65
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:13:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:16:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\94c0c5d55f0e0a9d20031766c9ae8501\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\94c0c5d55f0e0a9d20031766c9ae8501\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:16:22-65
